"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Chameleon\Chameleon\obj\ARM\Release\ilc\intermediate\rhbindargs.Chameleon.rsp""""."
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: C:\Chameleon\Chameleon\obj\ARM\Release\ilc\intermediate\MDIL\Chameleon.mdilexe"
"Message",Low,"MDILPDB: C:\Chameleon\Chameleon\obj\ARM\Release\ilc\intermediate\MDIL\Chameleon.mdilpdb"
"Message",Low,"IL: C:\Chameleon\Chameleon\obj\ARM\Release\ilc\intermediate\MDIL\Chameleon.ilexe"
"Message",Low,"NI: C:\Chameleon\Chameleon\obj\ARM\Release\ilc\intermediate\Native\Chameleon.dll"
"Message",Low,"SHIM: C:\Chameleon\Chameleon\obj\ARM\Release\ilc\intermediate\Native\Chameleon.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Chameleon\Chameleon\obj\ARM\Release\ilc\intermediate\Native\Chameleon.pdb"
"Message",Low,"Создано: C:\Chameleon\Chameleon\obj\ARM\Release\ilc\intermediate\Native\Chameleon.dll за 1.016 с"
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Chameleon\Chameleon\obj\ARM\Release\ilc\intermediate\rhbindargs.Chameleon.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     1078 |     1078 |     1062 |     1078 | [0] rhbind Chameleon"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       1078 мс"
"Message",Normal,"Системное время на команду: 1078 мс"
"Message",Normal,"Общая длительность:          1062 мс"
"Message",Normal,"Общее время жизни:          1078 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
